x,y,radius,z
326.5831127012522,226.90377825159914,15.0,-9.0
319.16076923076923,66.5913262260128,14.884034184822045,-8.884034184822045
117.10808586762074,67.41344136460555,14.882367223515477,-8.882367223515477
100.6139892665474,234.3028144989339,12.562277521118263,-6.562277521118263
361.22071556350625,201.4182089552239,12.02720371073202,-6.027203710732021
301.01726296958856,226.90377825159914,10.525572724339437,-4.525572724339437
123.70572450805008,234.3028144989339,10.352146441388705,-4.3521464413887045
335.6548658318426,85.49997441364606,10.01362620951739,-4.0136262095173905
117.10808586762074,92.07689552238806,9.768762895646788,-3.7687628956467876
75.04813953488372,201.4182089552239,9.45095531322282,-3.4509553132228206
350.49955277280856,220.32685714285714,9.436463480517299,-3.4364634805172987
301.8419677996422,285.27395309168446,9.389783618928,-3.389783618928
343.07720930232557,64.9470959488273,9.04379939596759,-3.0437993959675893
334.8301610017889,48.504793176972285,8.945731533186548,-2.9457315331865477
310.08901610017887,244.1681961620469,8.873900879840072,-2.873900879840072
99.78928443649373,83.85574413646056,8.662287287503842,-2.662287287503842
317.5113595706619,90.43266524520256,8.610815715721541,-2.6108157157215413
88.24341681574239,217.03839658848614,8.521162768560153,-2.5211627685601528
113.80926654740608,217.8605117270789,8.434327485452414,-2.434327485452414
113.80926654740608,250.7451172707889,8.211886803882319,-2.2118868038823187
318.33606440071554,43.57210234541578,8.037387949269194,-2.0373879492691938
134.42688729874777,82.21151385927506,7.87742839941302,-1.87742839941302
310.08901610017887,210.46147547974414,7.870157263532935,-1.8701572635329349
94.01635062611807,67.41344136460555,7.77385773466832,-1.7738577346683204
346.3760286225402,238.41339019189766,7.590692758163278,-1.5906927581632777
326.5831127012522,249.92300213219616,7.584159417082761,-1.5841594170827609
80.82107334525939,231.83646908315566,7.332669796030891,-1.332669796030891
103.0881037567084,50.149023454157785,7.277003376202408,-1.2770033762024076
339.7783899821109,207.17301492537314,7.225419552798446,-1.2254195527984457
139.37511627906977,67.41344136460555,7.179153093657161,-1.1791530936571606
117.10808586762074,45.21633262260128,7.164116321361062,-1.1641163213610621
130.30336314847943,217.8605117270789,7.141599239458175,-1.1415992394581753
58.55404293381037,201.4182089552239,6.927107159502382,-0.9271071595023823
131.1280679785331,249.92300213219616,6.877954300732968,-0.8779543007329682
132.77747763864042,51.793253731343285,6.87534729390763,-0.8753472939076303
134.42688729874777,285.27395309168446,6.837246027615379,-0.8372460276153788
141.0245259391771,234.3028144989339,6.7999092591516614,-0.7999092591516614
329.05722719141323,101.12016204690832,6.696242166802446,-0.6962421668024463
303.4913774597495,51.793253731343285,6.642388091438073,-0.6423880914380726
72.57402504472272,217.8605117270789,6.635565962044608,-0.6355659620446081
303.4913774597495,81.38939872068231,6.603942158272291,-0.6039421582722913
293.5949194991055,242.5239658848614,6.528510057522766,-0.5285100575227659
98.96457960644007,254.0335778251599,6.504853151884596,-0.5048531518845962
378.5395169946333,207.9951300639659,6.485073130447994,-0.4850731304479936
366.9936493738819,219.5047420042644,6.387004278665888,-0.3870042786658878
377.7148121645796,193.1970575692964,6.364650876440392,-0.3646508764403924
102.26339892665473,99.47593176972282,6.334742495027176,-0.334742495027176
291.12080500894456,273.7643411513859,6.226357373064801,-0.22635737306480141
323.28429338103757,205.52878464818764,6.209528036326013,-0.20952803632601302
87.41871198568873,247.4566567164179,6.060928152780884,-0.06092815278088359
66.80109123434704,188.26436673773986,5.988807722120365,0.01119227787963517
101.43869409660107,209.6393603411514,5.977941072843645,0.022058927156354713
297.71844364937385,66.5913262260128,5.965771909155291,0.034228090844709236
315.86194991055453,291.85087420042646,5.9542268051433,0.04577319485670017
366.1689445438283,184.1537910447761,5.833711585034928,0.16628841496507185
286.17257602862253,285.27395309168446,5.823378007335908,0.17662199266409218
295.2443291592129,211.2835906183369,5.8165430209285045,0.1834569790714955
341.42779964221825,100.29804690831557,5.634183585796457,0.36581641420354316
112.15985688729874,106.87496801705757,5.554692624648131,0.44530737535186926
302.6666726296959,269.6537654584222,5.538996188637127,0.4610038113628727
350.49955277280856,78.1009381663113,5.517082397388053,0.4829176026119466
61.02815742397138,213.74993603411514,5.514613356212221,0.48538664378777874
134.42688729874777,297.6056801705757,5.488516090429316,0.5114839095706838
325.7584078711986,285.27395309168446,5.474415902148232,0.5255840978517679
339.7783899821109,249.92300213219616,5.462185914893972,0.537814085106028
286.17257602862253,232.6585842217484,5.388830716395285,0.6111692836047151
131.95277280858676,96.1874712153518,5.359450956054974,0.6405490439450263
293.5949194991055,297.6056801705757,5.341946131584122,0.6580538684158777
89.89282647584973,203.0624392324094,5.303966017923172,0.6960339820768278
142.67393559928442,221.97108742004264,5.276028715646124,0.7239712843538761
315.86194991055453,280.3412622601279,5.25384591610551,0.7461540838944902
144.32334525939177,292.6729893390192,5.2206674026482975,0.7793325973517025
358.74660107334523,232.6585842217484,5.192593618223334,0.8074063817766657
124.53042933810376,292.6729893390192,5.180528794148081,0.8194712058519187
306.7901967799642,299.2499104477612,5.171557070924981,0.8284429290750186
143.4986404293381,246.63454157782516,5.082333350228766,0.9176666497712338
317.5113595706619,104.40862260127932,5.077313675288701,0.9226863247112993
286.9972808586762,219.5047420042644,5.068767717027018,0.9312322829729824
353.79837209302326,185.7980213219616,5.0610757611908594,0.9389242388091406
334.0054561717352,291.85087420042646,5.031074413676896,0.9689255863231043
125.35513416815742,104.40862260127932,5.006697020757894,0.993302979242106
348.85014311270123,51.793253731343285,4.975944032429345,1.0240559675706553
79.17166368515205,187.4422515991471,4.939840053801657,1.0601599461983433
335.6548658318426,281.98549253731346,4.936178277333207,1.063821722666793
349.6748479427549,91.2547803837953,4.909823871271614,1.0901761287283858
122.05631484794276,207.17301492537314,4.8963536766733,1.1036463233267
145.9727549194991,281.98549253731346,4.88543263233762,1.1145673676623797
325.7584078711986,297.6056801705757,4.8366466929658545,1.1633533070341455
91.54223613595707,54.259599147121534,4.829245008944278,1.1707549910557216
345.5513237924866,194.8412878464819,4.7201384107000095,1.2798615892999905
91.54223613595707,94.5432409381663,4.7052598785753945,1.2947401214246055
336.4795706618962,110.16342857142857,4.698455056700666,1.3015449432993336
315.86194991055453,256.4999232409382,4.697871051567739,1.3021289484322613
86.59400715563505,78.1009381663113,4.671619501617634,1.3283804983823657
139.37511627906977,274.5864562899787,4.6430556671615815,1.3569443328384185
328.23252236135954,35.35095095948827,4.632537146262132,1.3674628537378677
304.3160822898032,92.8990106609808,4.623574818549203,1.3764251814507968
299.36785330948123,253.21146268656716,4.622756420162268,1.3772435798377316
122.88101967799642,282.8076076759062,4.61346821659618,1.3865317834038198
77.52225402504472,243.34608102345416,4.512553019729333,1.4874469802706667
69.27520572450806,228.54800852878466,4.490365769683902,1.509634230316098
122.88101967799642,259.7883837953092,4.488687929365532,1.5113120706344683
305.96549194991053,40.28364179104478,4.452741201908271,1.547258798091729
343.07720930232557,276.2306865671642,4.42810567970953,1.57189432029047
130.30336314847943,274.5864562899787,4.41105480673065,1.5889451932693497
112.9845617173524,204.7066695095949,4.403966141548308,1.5960338584516922
300.19255813953487,202.24032409381664,4.397210275226634,1.6027897247733662
86.59400715563505,193.1970575692964,4.395137328980082,1.6048626710199176
143.4986404293381,55.903829424307034,4.37217964709969,1.6278203529003097
325.7584078711986,111.80765884861407,4.360893661368507,1.6391063386314926
103.0881037567084,110.98554371002132,4.34185044573042,1.6581495542695803
131.95277280858676,206.3508997867804,4.319310122302347,1.6806898776976533
312.5631305903399,271.2979957356077,4.313371665366547,1.6866283346334532
108.86103756708408,262.2547292110874,4.290254754313589,1.7097452456864106
140.19982110912343,212.10570575692964,4.287314454127042,1.712685545872958
128.65395348837208,41.10575692963753,4.2728958075008325,1.7271041924991675
314.2125402504472,198.95186353944564,4.261919379105128,1.7380806208948716
334.0054561717352,272.9422260127932,4.252682109094236,1.747317890905764
56.07992844364937,189.90859701492536,4.239938335783169,1.7600616642168312
308.43960644007154,101.12016204690832,4.237369899999624,1.7626301000003757
141.0245259391771,255.6778081023454,4.214392932598339,1.7856070674016609
107.21162790697674,38.63941151385927,4.195059445145674,1.8049405548543263
343.90191413237926,267.1874200426439,4.190944211685787,1.8090557883142129
295.2443291592129,263.0768443496802,4.1868067257017945,1.8131932742982055
114.63397137745974,293.49510447761196,4.166578686779651,1.8334213132203487
376.0654025044723,182.5095607675906,4.156357855202825,1.8436421447971751
315.86194991055453,302.5383710021322,4.13172628900837,1.8682737109916303
331.53134168157425,198.95186353944564,4.111817697432432,1.888182302567568
377.7148121645796,218.68262686567164,4.106435059098995,1.8935649409010047
345.5513237924866,109.34131343283582,4.101810490087116,1.8981895099128838
126.17983899821108,302.5383710021322,4.100568799241438,1.8994312007585616
145.9727549194991,77.27882302771854,4.096822463181347,1.903177536818653
120.40690518783542,112.62977398720682,4.093532551115902,1.906467448884098
325.7584078711986,275.4085714285714,4.053152131853621,1.9468478681463788
359.5713059033989,176.75475479744136,4.050845781354118,1.949154218645882
94.84105545617173,106.87496801705757,4.0271067886269805,1.9728932113730195
150.09627906976743,227.72589339019189,4.018558357862624,1.9814416421373764
284.5231663685152,295.13933475479746,4.017753310990149,1.982246689009851
85.76930232558139,87.14420469083156,4.010104871201154,1.989895128798846
280.39964221824687,277.0528017057569,4.00374658331036,1.9962534166896404
133.60218246869408,260.6104989339019,3.997036211037994,2.002963788962006
350.49955277280856,272.1201108742004,3.9902729272082853,2.0097270727917147
334.0054561717352,300.8941407249467,3.9897917781868433,2.0102082218131567
334.8301610017889,258.1441535181237,3.987373670566205,2.012626329433795
