326.58,226.9,15.0,-9.0
319.16,66.59,14.88,-8.88
117.11,67.41,14.88,-8.88
100.61,234.3,12.56,-6.56
361.22,201.42,12.03,-6.03
301.02,226.9,10.53,-4.53
123.71,234.3,10.35,-4.35
335.65,85.5,10.01,-4.01
117.11,92.08,9.77,-3.77
75.05,201.42,9.45,-3.45
350.5,220.33,9.44,-3.44
301.84,285.27,9.39,-3.39
343.08,64.95,9.04,-3.04
334.83,48.5,8.95,-2.95
310.09,244.17,8.87,-2.87
99.79,83.86,8.66,-2.66
317.51,90.43,8.61,-2.61
88.24,217.04,8.52,-2.52
113.81,217.86,8.43,-2.43
113.81,250.75,8.21,-2.21
318.34,43.57,8.04,-2.04
134.43,82.21,7.88,-1.88
310.09,210.46,7.87,-1.87
94.02,67.41,7.77,-1.77
346.38,238.41,7.59,-1.59
326.58,249.92,7.58,-1.58
80.82,231.84,7.33,-1.33
103.09,50.15,7.28,-1.28
339.78,207.17,7.23,-1.23
139.38,67.41,7.18,-1.18
117.11,45.22,7.16,-1.16
130.3,217.86,7.14,-1.14
58.55,201.42,6.93,-0.93
131.13,249.92,6.88,-0.88
132.78,51.79,6.88,-0.88
134.43,285.27,6.84,-0.84
141.02,234.3,6.8,-0.8
329.06,101.12,6.7,-0.7
303.49,51.79,6.64,-0.64
72.57,217.86,6.64,-0.64
303.49,81.39,6.6,-0.6
293.59,242.52,6.53,-0.53
98.96,254.03,6.5,-0.5
378.54,208.0,6.49,-0.49
366.99,219.5,6.39,-0.39
377.71,193.2,6.36,-0.36
102.26,99.48,6.33,-0.33
291.12,273.76,6.23,-0.23
323.28,205.53,6.21,-0.21
87.42,247.46,6.06,-0.06
66.8,188.26,5.99,0.01
101.44,209.64,5.98,0.02
297.72,66.59,5.97,0.03
315.86,291.85,5.95,0.05
366.17,184.15,5.83,0.17
286.17,285.27,5.82,0.18
295.24,211.28,5.82,0.18
341.43,100.3,5.63,0.37
112.16,106.87,5.55,0.45
302.67,269.65,5.54,0.46
350.5,78.1,5.52,0.48
61.03,213.75,5.51,0.49
134.43,297.61,5.49,0.51
325.76,285.27,5.47,0.53
339.78,249.92,5.46,0.54
